央视频道,#genre#
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=20251129080240d38e5f2d46cf4b4e8392523485670650&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20251129080240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=218.28.233.106&SecurityKey=20251129080240&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d91c2d9eec76031e4ed808b8766b6b4c&ddCalcu=cd49eb126c1b206d697e8ebc870680d3e14e
CCTV6[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226148/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221225741/index.m3u8
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=2025112908024080889f0a37854775ae37a1c668549d67&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20251129080240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=218.28.233.106&SecurityKey=20251129080240&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e8622843dc6fd04ecdb8564af5274823&ddCalcu=3e28e8624247202854f3ad4c665f8db0d4ce
CCTV7[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226137/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221225701/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226143/index.m3u8
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/51/index.m3u8?msisdn=20251129080240dfa3f02a198248149a881a4e343746d3&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20251129080240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=218.28.233.106&SecurityKey=20251129080240&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1649aeaa7f1efc3996f7d381beb76aa4&ddCalcu=41a6ea426937a0beeaba178f31de7ffc6399
CCTV8[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225736/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226167/index.m3u8
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=20251129080240a4df596c5d444dc08e32522d4da88bfc&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20251129080240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=218.28.233.106&SecurityKey=20251129080240&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=52526b3bd5d26770d33b5420b5e1afc5&ddCalcu=55c2ef52a24160eb53bb0d254d52b63737d0
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=20251129080240510287a68899459c85822c32216b290e&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20251129080240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=218.28.233.106&SecurityKey=20251129080240&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2515b9d772d29bf9708bc363606839b2&ddCalcu=22b5e9123538b0690d6737623dc2b98b0f79
CCTV高尔夫·网球,http://ott.mobaibox.com/PLTV/3/224/3221228138/index.m3u8
CETV-早期教育,http://ott.mobaibox.com/PLTV/3/224/3221228692/index.m3u8
CETV1[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225775/index.m3u8
CETV4[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226153/index.m3u8
CETV4[768*576],https://zby.130519.xyz/PLTV/11/224/3221226069/index.m3u8
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=2025112908024286df6fb718df45fca85f62d9824de9da&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20251129080242&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=218.28.233.106&SecurityKey=20251129080242&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=56513576128edb408909e17813de10d3&ddCalcu=35d6e052119e30d53716817218ee9d0b9480#http://itv.uat.news/TVOD/7745129417417101820/hnbblive/index.m3u8#https://0472.org/hls/cgtn.m3u8#https://0472.org/hls/cgtn.m3u8#https://0472.org/hls/cgtn.m3u8#http://iptv.huuc.edu.cn/hls/cgtnhd.m3u8#http://iptv.huuc.edu.cn/hls/cgtnhd.m3u8
CGTN-纪录,http://itv.uat.news/TVOD/7114647837765104058/hnbblive/index.m3u8
CGTN[768*576],https://zby.130519.xyz/PLTV/11/224/3221226016/index.m3u8
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025112908024148b2253124b2483f91583f141b8228a4&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20251129080241&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=218.28.233.106&SecurityKey=20251129080241&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c3bcfc054b134fc98c3762638d94e112&ddCalcu=2c13e1b2ec94f09cd085346b2163743fcc89#https://0472.org/hls/cgtne.m3u8#https://0472.org/hls/cgtne.m3u8#https://0472.org/hls/cgtne.m3u8#https://0472.org/hls/cgtne.m3u8
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202511290802418a1f781408014feba325b7319a1740c9&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20251129080241&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=218.28.233.106&SecurityKey=20251129080241&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0cb3f3aaa145fbeabdda7361c996fd4c&ddCalcu=c04cedb2f396f0939aca1a613475afdbdeba
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202511290802410e553c2b9f854f55a4eaf887ef1d6a73&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20251129080241&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=218.28.233.106&SecurityKey=20251129080241&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=22b8b964a114320c157adb29483047c2&ddCalcu=22c2e7b24890b03986449a21b1d4a372501c#https://0472.org/hls/cgtnf.m3u8#https://0472.org/hls/cgtnf.m3u8#https://0472.org/hls/cgtnf.m3u8#https://0472.org/hls/cgtnf.m3u8
CGTN纪录,https://0472.org/hls/cgtnd.m3u8#https://0472.org/hls/cgtnd.m3u8#https://0472.org/hls/cgtnd.m3u8
CGTN英语,https://0472.org/hls/cgtn.m3u8
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20251129080241d78495ad17e448d1ac5823a8edde7403&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20251129080241&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=218.28.233.106&SecurityKey=20251129080241&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=07bcb82b1efb1fee8203580e9535ed2c&ddCalcu=c027edb2ec95b038529be10e8f5b310f2e8e
CGTN西语,https://0472.org/hls/cgtnx.m3u8#https://0472.org/hls/cgtnx.m3u8#https://0472.org/hls/cgtnx.m3u8#https://0472.org/hls/cgtnx.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025112908024127b1b9a484ba4df88bc518e5cdacdadc&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20251129080241&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=218.28.233.106&SecurityKey=20251129080241&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b38be5d503b9d7fe1d17ddd58f1f5d9f&ddCalcu=fb93ed825b9fe015fd8550d3dbd97d17df1e
CGTN阿语,https://0472.org/hls/cgtna.m3u8#https://0472.org/hls/cgtna.m3u8#https://0472.org/hls/cgtna.m3u8#https://0472.org/hls/cgtna.m3u8
CHC电影,http://183.237.95.108:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8#https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8#http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
Fashion TV,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
HOY76,http://iptv.4666888.xyz/iptv2A.php?id=87
HOY77,http://iptv.4666888.xyz/iptv2A.php?id=88
HOY78,http://iptv.4666888.xyz/iptv2A.php?id=89
Loupe,https://d2dw21aq0j0l5c.cloudfront.net/playlist.m3u8
LOVE NATURE,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
MBC,https://d3olsdkvjaij5t.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-xr45ydzp0qwbr-prod/Channel_MBC_5.m3u8
NEWSMAX2,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
Now新闻,http://iptv.4666888.xyz/iptv2A.php?id=81
Now财经,http://iptv.4666888.xyz/iptv2A.php?id=83#http://iptv.4666888.xyz/iptv2A.php?id=82
Red Bull TV,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
RedBull TV,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master.m3u8
RT Documentary,https://rt-rtd.rttv.com/dvr/rtdoc/playlist_4500Kb.m3u8
RT News,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
Taiwan Plus,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
Trace Sports,https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8
TVB无线新闻台,http://php.jdshipin.com/smt.php?id=inews_twn
UK: SKY SPORTS Cricket,http://nocable.cc:8080//OURTV/OURTV@4806/45940
ViuTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
Wild Earth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8
Wion News,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
ä¸æµ·é½å¸[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225749/index.m3u8
ä¸åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225745/index.m3u8
ä¸æ¹å«è§[1023*576],https://zby.130519.xyz/PLTV/11/224/3221226050/index.m3u8
ä¸æ¹å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226106/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221225725/index.m3u8
ä¸æ¹å½±è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225744/index.m3u8
ä¸æ¹è´¢ç»[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226134/index.m3u8
ä¹æ¸¸[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226115/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226157/index.m3u8
äºåå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226109/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226151/index.m3u8
äºæä½è²[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225732/index.m3u8
åµå¢å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226111/index.m3u8
åèå¤å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226011/index.m3u8
å¨æ¼«ç§åº[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226138/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221225764/index.m3u8
åäº¬å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225724/index.m3u8
å¡é·å°å¿[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226019/index.m3u8
å¦é¨å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226008/index.m3u8
åæå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226082/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226149/index.m3u8
ååç«å¨[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226175/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226161/index.m3u8
åä½³å¡é[768*576],https://zby.130519.xyz/PLTV/11/224/3221226021/index.m3u8
åå·å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226152/index.m3u8
å¤©æ´¥å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225742/index.m3u8
å®å¤å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226092/index.m3u8
å®å¾½å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225739/index.m3u8
å±±ä¸å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225733/index.m3u8
å±±è¥¿å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226113/index.m3u8
å¹¿ä¸å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225731/index.m3u8
å¹¿è¥¿å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226084/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226130/index.m3u8
åº·å·´å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221225773/index.m3u8
æ°çå«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226088/index.m3u8
æ°é»ç»¼å[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226136/index.m3u8
æ¬¢ç¬å§åº[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225771/index.m3u8
æ±èå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225720/index.m3u8
æ±è¥¿å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225740/index.m3u8
æ²³åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226107/index.m3u8
æ²³åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226132/index.m3u8
æ³æ²»å¤©å°[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225994/index.m3u8
æµæ±å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225727/index.m3u8
æµ·åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226154/index.m3u8
æ·±å³å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225728/index.m3u8
æ¸¸æé£äº[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226117/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226140/index.m3u8
æ¹åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225729/index.m3u8
æ¹åå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225726/index.m3u8
çèå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226090/index.m3u8
çæ´»æ¶å°[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225768/index.m3u8
çå½©å¹¿åºè[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226139/index.m3u8
çå½©ç«æ[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226116/index.m3u8
çå½©ç¯®ç[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226118/index.m3u8
ç¬¬ä¸è´¢ç»[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225737/index.m3u8
è¥¿èå«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226012/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221225767/index.m3u8
è´µå·å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226173/index.m3u8
è¾½å®å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225747/index.m3u8
é½å¸å§åº[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225762/index.m3u8#https://zby.130519.xyz/PLTV/11/224/3221226155/index.m3u8
éåºå«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226171/index.m3u8
éè²å­¦å [1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225748/index.m3u8
éé¹°å¡é[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226094/index.m3u8
éè¥¿å«è§[768*576],https://zby.130519.xyz/PLTV/11/224/3221226086/index.m3u8
éæµ·å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221226105/index.m3u8
é»é¾æ±å«è§[1920*1080],https://zby.130519.xyz/PLTV/11/224/3221225722/index.m3u8
上海卫视,http://58.17.116.69:9903/tsfile/live/0107_2.m3u8?key=txiptv&playlive=0&authid=0#http://61.156.228.12:8154/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
上视东方影视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=202511290802442d2519d2813f45e584d1094a83e1b6ff&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20251129080244&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=218.28.233.106&SecurityKey=20251129080244&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c2a62d20ed43a20db3ba50fbee6ff374&ddCalcu=4c72e3a2f67f206de2e0befd0453aab230bd
中华特产,http://gslbmgsplive.miguvideo.com/migu/kailu/zhtc/51/20251103/index.m3u8?msisdn=20251129080248d7d6dc11c99546039336657992d6b5ff&mdspid=&spid=600697&netType=0&sid=5910022295&pid=2028597139&timestamp=20251129080248&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986618&ParentNodeID=-99&assertID=5910022295&client_ip=218.28.233.106&SecurityKey=20251129080248&promotionId=&mvid=5900006771&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0a8c63cc7633f33aa2874578e4318015&ddCalcu=501ae0828c9160334cec877653437f8323aa
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=2025112908024352f8eb7494e14f7d9ef8c40a2902e23d&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20251129080243&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=218.28.233.106&SecurityKey=20251129080243&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0c83f7313d98fee465deaedb7262ff8e&ddCalcu=e08cef82f362f0672371b3dde9a8efde5e64
乌兰察布新闻,https://livestream-bt.nmtv.cn/nmtv/2354general.m3u8?txSecret=cf5f71d0000862b18f5813607b3dfd5b&txTime=771E8800
乌兰察布新闻综合,https://livestream-bt.nmtv.cn/nmtv/2354general.m3u8?txSecret=cf5f71d0000862b18f5813607b3dfd5b&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2354general.m3u8?txSecret=cf5f71d0000862b18f5813607b3dfd5b&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2354general.m3u8?txSecret=cf5f71d0000862b18f5813607b3dfd5b&txTime=771E8800
亲宝玩具,http://ott.mobaibox.com/PLTV/3/224/3221228638/index.m3u8
优漫卡通频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20251129080245c2f05b1be0504facbb762eaa66e6fa46&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20251129080245&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=218.28.233.106&SecurityKey=20251129080245&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7d6972f73660d502a1bc653a759d1ee6&ddCalcu=67edee62196d70925f77a3365660cdb510a2
体坛名栏汇,http://gslbmgsplive.miguvideo.com/migu/kailu/titanminglan/51/20250514/index.m3u8?msisdn=202511290802424c88aee167084ca89ff9670584ccdad6&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20251129080242&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=218.28.233.106&SecurityKey=20251129080242&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=24de41e81d004b27c010b3ffeca46d20&ddCalcu=0224edd26e9440a1cee8f1fd30b0041b02c7
体育休闲频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=202511290802446ac89f17c9c14d86ab5a303d0a314f6d&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20251129080244&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=218.28.233.106&SecurityKey=20251129080244&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bc0dec51cbf98ef5cc1dbb16392b86ef&ddCalcu=fbece6028d6be02c95316c1bbfb9d81ecfc5
健康养生,http://itv.uat.news/TVOD/5000000011000288006/bestzb/index.m3u8
健康生活,http://ott.mobaibox.com/PLTV/3/224/3221228706/index.m3u8
儿童天地,http://ott.mobaibox.com/PLTV/3/224/3221228603/index.m3u8
全球大片,http://itv.uat.news/TVOD/5000000011000288009/bestzb/index.m3u8
公共新闻频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2025112908024470c2baecabb946dfa1a8d3a1bae4df87&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20251129080244&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=218.28.233.106&SecurityKey=20251129080244&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7e88910d033cb327860ce02f5e6734d0&ddCalcu=07dee48238679061e05df02303eccb036287
公共频道,http://tvcdn.stream3.hndt.com/tv/65b93894017e10000ae6b07d00000000_transios/playlist.m3u8?wsSecret=3cf8e4795c2c67b026923a305a5a823d&wsTime=1764388812
内蒙古蒙语卫视,http://play1-qk.nmtv.cn/live/1686560387346365.m3u8#https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880#https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880#https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880
冰冰影厅✔原,http://zzy789.xyz/douyu1.php?id=74374
凤凰卫视,http://122.152.202.33/s/81a8a44f/index.m3u8?id=15#http://122.152.202.33/s/81a8a44f/index.m3u8?id=15
凤凰古城东关门,https://gcalic.v.myalicdn.com/gc/fhgcdgm_1/index.m3u8
凤凰古城南华山,https://gcalic.v.myalicdn.com/gc/fhgcdnhs_1/index.m3u8
力量影院,http://php.jdshipin.com:8880/1905.php?id=1905dy
动漫星空,http://ott.mobaibox.com/PLTV/3/224/3221228579/index.m3u8
动物世界,http://ott.mobaibox.com/PLTV/3/224/3221228559/index.m3u8
包头新闻综合,https://livestream-bt.nmtv.cn/nmtv/2358general.m3u8?txSecret=98390a77c143a68f0fd64bfe6e181dcb&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2358general.m3u8?txSecret=98390a77c143a68f0fd64bfe6e181dcb&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2358general.m3u8?txSecret=98390a77c143a68f0fd64bfe6e181dcb&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2358general.m3u8?txSecret=98390a77c143a68f0fd64bfe6e181dcb&txTime=771E8800
北京体育,http://iptv.huuc.edu.cn/hls/btv6hd.m3u8#http://iptv.huuc.edu.cn/hls/btv6hd.m3u8
北京影视,http://iptv.huuc.edu.cn/hls/btv4hd.m3u8#http://iptv.huuc.edu.cn/hls/btv4hd.m3u8
北京文艺,http://iptv.huuc.edu.cn/hls/btv2hd.m3u8#http://iptv.huuc.edu.cn/hls/btv2hd.m3u8
北京纪实,http://iptv.huuc.edu.cn/hls/btv11hd.m3u8#http://iptv.huuc.edu.cn/hls/btv11hd.m3u8
华语影视✔原,http://zzy789.xyz/douyu1.php?id=3928
华语影院,http://huanqiuzhibo.cn/manifest/douyu.php?id=3928#http://itv.uat.news/TVOD/5000000011000288005/bestzb/index.m3u8
